survey_id,player_cas,player_build,player_live
5557,True,False,True
5573,False,False,True
5596,False,True,True
5663,True,False,True
5752,False,False,True
5785,False,True,True
5790,True,False,True
5803,False,True,True
5916,False,False,True
5935,False,True,True
5974,False,False,True
5982,True,False,True
5986,False,False,True
6007,False,True,True
6029,False,True,True
6045,False,False,True
6113,True,True,True
6125,False,False,True
6149,False,True,True
6269,True,False,True
6351,True,False,True
6364,False,False,True
6374,False,True,False
6380,False,False,True
6413,False,False,True
6421,False,False,True
6433,False,False,True
6456,False,False,True
6490,False,False,True
6657,True,False,False
6659,True,False,True
6663,False,True,True
6678,False,True,True
6735,False,False,True
6802,False,False,True
6905,False,True,True
6951,False,True,False
6969,False,True,False
7179,False,False,True
7246,False,False,True
7249,True,True,True
7268,False,True,False
7381,True,True,False
7439,False,True,False
7455,False,True,True
7462,True,False,False
7485,True,False,True
7619,True,False,True
7637,True,True,True
7643,False,False,True
7681,False,False,True
7942,True,False,True
7975,True,True,True
7988,True,True,True
7996,False,False,True
8025,False,True,True
8243,True,True,True
8304,False,True,True
8305,False,False,True
8411,False,True,True
8518,False,True,False
8533,True,False,True
8632,True,True,True
8696,False,True,False
8765,False,False,True
8815,False,True,False
8879,False,True,True
8885,False,True,False
8892,False,False,True
8912,False,False,True
8995,False,True,False
9058,True,False,True
9067,True,False,True
9102,True,False,True
9146,False,True,True
9157,True,False,True
9173,True,False,True
9311,True,False,True
9339,False,True,False
9418,True,False,True
9426,True,True,False
9537,False,False,True
9540,False,False,True
9542,True,False,True
9609,True,True,True
9670,False,False,True
9722,False,False,True
9850,False,False,True
9877,True,False,True
9951,True,True,True
10043,True,False,True
10048,True,False,True
10108,True,False,True
10235,True,False,True
10253,True,True,True
10306,False,True,True
10333,False,False,True
10345,False,True,True
10364,False,False,True
10397,False,False,True
10422,True,True,True
10479,False,False,True
10505,False,False,True
10675,True,False,True
10711,True,True,True
10716,False,False,True
10748,True,True,True
10774,True,True,True
10847,False,False,True
10854,True,True,True
10901,False,False,True
11054,True,False,True
11060,True,False,True
11062,True,False,True
11111,True,False,True
11124,True,True,True
11130,False,False,True
11263,True,True,False
11389,True,False,True
11434,False,False,True
11462,False,False,True
11475,False,False,True
11497,True,False,True
11563,True,True,True
11596,False,True,True
11662,True,False,True
11668,True,False,True
11702,False,True,False
11738,False,False,True
11838,True,True,True
11867,False,False,True
11890,False,False,True
11918,False,True,True
11927,False,True,True
11958,False,True,True
12131,True,True,True
12188,True,False,True
12251,True,False,True
12253,False,False,True
12274,False,False,True
12306,False,True,True
12344,False,True,True
12365,False,False,True
12379,False,True,True
12391,False,False,True
12433,True,True,True
12501,False,True,True
12537,True,False,True
12541,False,False,True
12563,False,False,True
12643,True,True,True
12677,False,True,True
12715,False,False,True
12775,False,False,True
12914,False,True,True
12931,False,False,True
12935,True,False,True
13032,False,False,True
13199,True,False,False
13365,False,True,False
13420,False,True,True
13505,False,True,True
13517,True,True,True
13523,False,True,False
13599,False,False,True
13676,False,True,True
13683,True,True,True
13850,True,True,True
13870,True,True,True
13871,False,True,True
13891,True,True,True
13903,True,True,True
13932,False,True,True
13941,False,True,False
14001,True,False,True
14110,True,True,True
14131,True,True,True
14213,True,False,True
14261,False,True,False
14262,False,True,False
14313,False,False,True
14411,True,False,True
14450,True,True,True
14487,True,False,True
14506,True,False,False
14507,False,True,False
14510,True,False,True
14540,True,True,True
14622,True,True,True
14626,False,False,True
14687,False,True,True
14723,True,True,True
14734,True,True,True
14807,False,False,True
14856,False,False,True
14861,False,True,True
14873,False,False,True
14874,True,True,True
14930,True,False,False
15016,False,False,True
15020,True,True,True
15029,True,False,False
15039,False,False,True
15040,True,False,True
15047,False,True,False
15057,True,False,True
15073,False,False,True
15103,True,False,True
15107,True,False,True
15124,False,False,True
15142,False,False,True
