survey_id,Num Packs Owned
2995,81
2996,30
2997,32
2998,22
2999,43
3000,30
3001,45
3002,72
3003,20
3004,42
3005,81
3006,22
3007,55
3008,48
3009,75
3010,15
3011,41
3012,43
3013,47
3014,17
3015,27
3016,23
3017,16
3018,24
3019,22
3020,80
3021,54
3022,53
3023,80
3024,29
3025,78
3026,37
3027,27
3028,10
3029,70
3030,26
3031,78
3032,49
3033,67
3034,74
3035,42
3036,30
3037,40
3038,61
3039,11
3040,29
3041,59
3042,15
3043,81
3044,33
3045,55
3046,37
3047,17
3048,20
3049,35
3050,27
3051,65
3052,31
3053,19
3054,49
3055,45
3056,64
3057,40
3058,25
3059,55
3060,13
3061,81
3062,4
3063,37
3064,28
3065,78
3066,48
3067,31
3068,45
3069,79
3070,71
3071,62
3072,37
3073,14
3074,22
3075,69
3076,28
3077,24
3078,81
3079,33
3080,19
3081,38
3082,23
3083,46
3084,36
3085,14
3086,9
3087,29
3088,40
3089,54
3090,41
3091,52
3092,39
3093,33
3094,37
3095,80
3096,47
3097,23
3098,63
3099,39
3100,65
3101,36
3102,14
3103,20
3104,13
3105,74
3106,17
3107,35
3108,24
3109,32
3110,26
3111,6
3112,24
3113,14
3114,77
3115,14
3116,20
3117,73
3118,61
3119,28
3120,70
3121,78
3122,34
3123,13
3124,11
3125,32
3126,52
3127,17
3128,55
3129,81
3130,47
3131,45
3132,68
3133,70
3134,81
3135,24
3136,81
3137,6
3138,80
3139,49
3140,27
3141,25
3142,37
3143,49
3144,50
3145,20
3146,25
3147,13
3148,6
3149,81
3150,81
3151,20
3152,19
3153,74
3154,79
3155,26
3156,63
3157,59
3158,26
3159,12
3160,42
3161,81
3162,11
3163,37
3164,31
3165,45
3166,28
3167,53
3168,13
3169,81
3170,39
3171,34
3172,70
3173,58
3174,48
3175,81
3176,59
3177,81
3178,43
3179,2
3180,7
3181,60
3182,40
3183,74
3184,6
3185,57
3186,21
3187,24
3188,40
3189,66
3190,81
3191,26
3192,36
3193,73
3194,51
3195,81
3196,33
3197,55
3198,5
3199,81
3200,45
3201,81
3202,18
3203,46
3204,81
3205,70
3206,48
3207,70
3208,50
3209,1
3210,27
3211,59
3212,16
3213,31
3214,55
3215,47
3216,81
3217,8
3218,11
3219,76
3220,5
3221,60
3222,79
3223,81
3224,20
3225,12
3226,47
3227,49
3228,13
3229,38
3230,32
3231,81
3232,6
3233,79
3234,12
3235,25
3236,81
3237,70
3238,34
3239,81
3240,81
3241,40
3242,22
3243,33
3244,80
3245,13
3246,9
3247,39
3248,51
3249,24
3250,58
3251,70
3252,23
3253,65
3254,74
3255,81
3256,81
3257,49
3258,57
3259,81
3260,41
3261,37
3262,76
3263,70
3264,53
3265,81
3266,11
3267,17
3268,49
3269,68
3270,30
3271,76
3272,64
3273,4
3274,11
3275,36
3276,38
3277,53
3278,74
3279,54
3280,58
3281,39
3282,40
3283,53
3284,39
3285,27
3286,21
3287,61
3288,31
3289,35
3290,24
3291,35
3292,21
3293,54
3294,73
3295,41
3296,81
3297,58
3298,31
3299,11
3300,58
3301,80
3302,35
3303,81
3304,81
3305,81
3306,24
3307,20
3308,17
3309,77
3310,51
3311,81
3312,17
3313,8
3314,29
3315,80
3316,35
3317,81
3318,81
3319,39
3320,20
3321,20
3322,80
3323,55
3324,18
3325,19
3326,60
3327,18
3328,27
3329,31
3330,48
3331,70
3332,80
3333,66
3334,32
3335,38
3336,68
3337,19
3338,27
3339,38
3340,15
3341,20
3342,24
3343,26
3344,81
3345,72
3346,43
3347,10
3348,49
3349,81
3350,22
3351,81
3352,60
3353,81
3354,70
3355,22
3356,39
3357,61
3358,19
3359,24
3360,53
3361,37
3362,81
3363,35
3364,74
3365,10
3366,15
3367,81
3368,25
3369,17
3370,54
3371,43
3372,53
3373,37
3374,81
3375,17
3376,81
3377,11
3378,19
3379,48
3380,81
3381,37
3382,31
3383,38
3384,71
3385,11
3386,81
3387,72
3388,2
3389,64
3390,78
3391,68
3392,60
3393,17
3394,21
3395,46
3396,80
3397,79
3398,81
3399,48
3400,81
3401,12
3402,79
3403,27
3404,31
3405,80
3406,17
3407,81
3408,60
3409,23
3410,41
3411,17
3412,60
3413,66
3414,13
3415,29
3416,33
3417,11
3418,19
3419,14
3420,75
3421,53
3422,65
3423,36
3424,66
3425,17
3426,44
3427,55
3428,65
3429,29
3430,78
3431,55
3432,79
3433,20
3434,31
3435,32
3436,31
3437,57
3438,33
3439,25
3440,81
3441,81
3442,54
3443,62
3444,17
3445,68
3446,79
3447,32
3448,6
3449,36
3450,19
3451,25
3452,81
3453,79
3454,26
3455,67
3456,17
3457,80
3458,21
3459,35
3460,81
3461,10
3462,81
3463,66
3464,81
3465,31
3466,26
3467,80
3468,81
3469,81
3470,67
3471,62
3472,12
3473,13
3474,35
3475,41
3476,69
3477,79
3478,81
3479,81
3480,25
3481,16
3482,81
3483,27
3484,60
3485,81
3486,81
3487,42
3488,45
3489,33
3490,81
3491,20
3492,29
3493,59
3494,70
3495,40
3496,62
3497,58
3498,51
3499,79
3500,81
3501,74
3502,50
3503,43
3504,46
3505,34
3506,12
3507,43
3508,61
3509,45
3510,81
3511,45
3512,80
3513,49
3514,49
3515,28
3516,38
3517,19
3518,80
3519,81
3520,49
3521,59
3522,70
3523,45
3524,41
3525,81
3526,25
3527,81
3528,23
3529,19
3530,70
3531,30
3532,43
3533,21
3534,36
3535,49
3536,81
3537,74
3538,34
3539,58
3540,70
3541,48
3542,17
3543,5
3544,37
3545,45
3546,34
3547,50
3548,80
3549,48
3550,68
3551,69
3552,13
3553,19
3554,76
3555,15
3556,49
3557,81
3558,81
3559,75
3560,29
3561,7
3562,77
3563,40
3564,19
3565,81
3566,50
3567,73
3568,41
3569,31
3570,8
3571,48
3572,5
3573,41
3574,78
3575,81
3576,72
3577,38
3578,25
3579,47
3580,81
3581,61
3582,35
3583,34
3584,53
3585,42
3586,56
3587,35
3588,58
3589,37
3590,47
3591,37
3592,20
3593,14
3594,34
3595,32
3596,58
3597,31
3598,28
3599,81
3600,81
3601,37
3602,11
3603,7
3604,60
3605,37
3606,69
3607,37
3608,41
3609,41
3610,81
3611,19
3612,47
3613,29
3614,59
3615,79
3616,32
3617,67
3618,34
3619,8
3620,33
3621,81
3622,21
3623,81
3624,64
3625,60
3626,79
3627,17
3628,41
3629,46
3630,24
3631,14
3632,74
3633,81
3634,2
3635,69
3636,81
3637,59
3638,81
3639,81
3640,25
3641,34
3642,23
3643,66
3644,70
3645,59
3646,32
3647,19
3648,25
3649,73
3650,77
3651,79
3652,49
3653,72
3654,46
3655,70
3656,32
3657,76
3658,38
3659,81
3660,17
3661,45
3662,45
3663,80
3664,46
3665,74
3666,80
3667,75
3668,31
3669,81
3670,16
3671,15
3672,77
3673,81
3674,28
3675,7
3676,23
3677,16
3678,47
3679,21
3680,81
3681,39
3682,55
3683,76
3684,41
3685,8
3686,79
3687,51
3688,22
3689,45
3690,67
3691,50
3692,46
3693,66
3694,11
3695,44
3696,52
3697,37
3698,43
3699,78
3700,59
3701,39
3702,61
3703,56
3704,66
3705,24
3706,65
3707,47
3708,5
3709,78
3710,47
3711,81
3712,3
3713,50
3714,81
3715,19
3716,22
3717,58
3718,62
3719,21
3720,35
3721,51
3722,26
3723,20
3724,28
3725,31
3726,35
3727,22
3728,57
3729,65
3730,46
3731,78
3732,75
3733,65
3734,26
3735,27
3736,51
3737,66
3738,43
3739,14
3740,34
3741,57
3742,33
3743,6
3744,81
3745,33
3746,24
3747,21
3748,18
3749,35
3750,36
3751,73
3752,81
3753,81
3754,55
3755,81
3756,76
3757,17
3758,10
3759,76
3760,56
3761,67
3762,74
3763,68
3764,51
3765,15
3766,49
3767,17
3768,14
3769,44
3770,23
3771,81
3772,64
3773,81
3774,59
3775,47
3776,57
3777,81
3778,20
3779,81
3780,34
3781,81
3782,35
3783,25
3784,81
3785,80
3786,65
3787,23
3788,29
3789,49
3790,35
3791,67
3792,11
3793,38
3794,79
3795,59
3796,55
3797,36
3798,81
3799,81
3800,74
3801,14
3802,71
3803,63
3804,28
3805,28
3806,57
3807,34
3808,54
3809,40
3810,10
3811,16
3812,50
3813,48
3814,43
3815,75
3816,8
3817,30
3818,79
3819,80
3820,31
3821,66
3822,62
3823,57
3824,44
3825,25
3826,81
3827,53
3828,32
3829,81
3830,79
3831,24
3832,25
3833,13
3834,28
3835,30
3836,34
3837,9
3838,81
3839,22
3840,66
3841,30
3842,23
3843,47
3844,11
3845,54
3846,53
3847,71
3848,27
3849,43
3850,68
3851,74
3852,42
3853,31
3854,27
3855,45
3856,58
3857,53
3858,18
3859,46
3860,36
3861,70
3862,60
3863,51
3864,37
3865,30
3866,41
3867,81
3868,81
3869,46
3870,26
3871,68
3872,42
3873,54
3874,45
3875,74
3876,62
3877,73
3878,80
3879,44
3880,26
3881,22
3882,10
3883,11
3884,13
3885,16
3886,51
3887,30
3888,17
3889,8
3890,58
3891,39
3892,67
3893,81
3894,81
3895,51
3896,39
3897,41
3898,31
3899,33
3900,38
3901,74
3902,19
3903,51
3904,23
3905,81
3906,25
3907,25
3908,37
3909,77
3910,74
3911,81
3912,81
3913,38
3914,32
3915,25
3916,29
3917,9
3918,68
3919,15
3920,3
3921,79
3922,49
3923,34
3924,30
3925,4
3926,46
3927,72
3928,79
3929,9
3930,9
3931,75
3932,70
3933,12
3934,64
3935,5
3936,80
3937,4
3938,36
3939,53
3940,49
3941,34
3942,52
3943,42
3944,63
3945,81
3946,75
3947,13
3948,66
3949,18
3950,21
3951,81
3952,47
3953,66
3954,75
3955,13
3956,13
3957,37
3958,58
3959,38
3960,18
3961,22
3962,30
3963,35
3964,26
3965,53
3966,10
3967,67
3968,10
3969,25
3970,80
3971,80
3972,3
3973,73
3974,11
3975,8
3976,6
3977,15
3978,65
3979,81
3980,6
3981,31
3982,53
3983,36
3984,44
3985,22
3986,81
3987,81
3988,38
3989,22
3990,52
3991,77
3992,25
3993,63
3994,81
3995,9
3996,12
3997,34
3998,40
3999,70
4000,9
4001,28
4002,22
4003,50
4004,45
4005,79
4006,80
4007,54
4008,40
4009,17
4010,65
4011,44
4012,10
4013,17
4014,55
4015,68
4016,27
4017,49
4018,81
4019,81
4020,11
4021,14
4022,32
4023,14
4024,22
4025,28
4026,27
4027,18
4028,81
4029,32
4030,21
4031,23
4032,44
4033,43
4034,37
4035,18
4036,16
4037,33
4038,81
4039,41
4040,24
4041,21
4042,4
4043,37
4044,34
4045,56
4046,12
4047,16
4048,13
4049,62
4050,10
4051,15
4052,33
4053,27
4054,10
4055,12
4056,71
4057,5
4058,63
4059,42
4060,11
4061,45
4062,81
4063,14
4064,18
4065,21
4066,12
4067,61
4068,59
4069,75
4070,80
4071,80
4072,30
4073,77
4074,42
4075,81
4076,71
4077,73
4078,15
4079,16
4080,46
4081,71
4082,55
4083,39
4084,71
4085,48
4086,9
4087,78
4088,64
4089,81
4090,24
4091,9
4092,64
4093,24
4094,33
4095,7
4096,62
4097,62
4098,55
4099,81
4100,15
4101,51
4102,32
4103,61
4104,70
4105,48
4106,35
4107,51
4108,63
4109,22
4110,49
4111,70
4112,37
4113,6
4114,18
4115,47
4116,21
4117,34
4118,52
4119,53
4120,43
4121,39
4122,21
4123,56
4124,75
4125,62
4126,19
4127,24
4128,80
4129,29
4130,41
4131,44
4132,17
4133,31
4134,4
4135,65
4136,36
4137,43
4138,18
4139,26
4140,67
4141,30
4142,20
4143,75
4144,50
4145,39
4146,37
4147,5
4148,13
4149,22
4150,46
4151,17
4152,44
4153,25
4154,81
4155,19
4156,41
4157,47
4158,6
4159,42
4160,38
4161,81
4162,27
4163,68
4164,81
4165,80
4166,31
4167,23
4168,80
4169,63
4170,73
4171,80
4172,30
4173,52
4174,39
4175,24
4176,79
4177,61
4178,68
4179,20
4180,73
4181,5
4182,24
4183,53
4184,11
4185,38
4186,14
4187,12
4188,45
4189,67
4190,81
4191,75
4192,35
4193,60
4194,51
4195,17
4196,74
4197,53
4198,59
4199,52
4200,32
4201,52
4202,71
4203,64
4204,11
4205,64
4206,18
4207,17
4208,15
4209,66
4210,26
4211,60
4212,54
4213,81
4214,65
4215,34
4216,1
4217,63
4218,25
4219,76
4220,56
4221,5
4222,44
4223,81
4224,67
4225,54
4226,45
4227,58
4228,28
4229,51
4230,52
4231,44
4232,81
4233,81
4234,50
4235,55
4236,19
4237,10
4238,20
4239,5
4240,25
4241,7
4242,61
4243,64
4244,41
4245,10
4246,49
4247,47
4248,77
4249,12
4250,63
4251,81
4252,46
4253,52
4254,48
4255,42
4256,36
4257,41
4258,65
4259,81
4260,41
4261,81
4262,81
4263,43
4264,12
4265,44
4266,17
4267,42
4268,68
4269,56
4270,21
4271,65
4272,44
4273,65
4274,43
4275,19
4276,36
4277,62
4278,81
4279,63
4280,81
4281,72
4282,76
4283,36
4284,56
4285,36
4286,29
4287,77
4288,53
4289,14
4290,45
4291,34
4292,19
4293,22
4294,16
4295,53
4296,9
4297,51
4298,40
4299,63
4300,12
4301,69
4302,6
4303,35
4304,9
4305,38
4306,32
4307,27
4308,67
4309,22
4310,30
4311,78
4312,81
4313,30
4314,81
4315,6
4316,48
4317,40
4318,20
4319,58
4320,35
4321,67
4322,41
4323,27
4324,42
4325,81
4326,63
4327,11
4328,28
4329,21
4330,68
4331,49
4332,5
4333,44
4334,17
4335,21
4336,47
4337,67
4338,9
4339,12
4340,59
4341,52
4342,11
4343,29
4344,42
4345,74
4346,42
4347,49
4348,81
4349,33
4350,10
4351,65
4352,12
4353,80
4354,11
4355,68
4356,29
4357,33
4358,37
4359,75
4360,18
4361,52
4362,5
4363,13
4364,13
4365,49
4366,68
4367,37
4368,17
4369,19
4370,40
4371,16
4372,29
4373,16
4374,12
4375,20
4376,37
4377,25
4378,34
4379,44
4380,60
4381,29
4382,62
4383,26
4384,42
4385,31
4386,28
4387,14
4388,81
4389,18
4390,48
4391,31
4392,21
4393,42
4394,10
4395,15
4396,47
4397,24
4398,62
4399,11
4400,59
4401,38
4402,16
4403,51
4404,46
4405,62
4406,46
4407,81
4408,8
4409,33
4410,81
4411,45
4412,81
4413,32
4414,8
4415,29
4416,13
4417,8
4418,17
4419,35
4420,14
4421,47
4422,81
4423,55
4424,80
4425,81
4426,30
4427,79
4428,60
4429,9
4430,47
4431,81
4432,81
4433,17
4434,14
4435,67
4436,67
4437,81
4438,81
4439,81
4440,59
4441,14
4442,15
4443,81
4444,44
4445,59
4446,43
4447,80
4448,24
4449,47
4450,10
4451,81
4452,30
4453,40
4454,24
4455,68
4456,53
4457,42
4458,53
4459,81
4460,33
4461,38
4462,48
4463,21
4464,53
4465,21
4466,40
4467,44
4468,13
4469,74
4470,66
4471,7
4472,40
4473,81
4474,17
4475,20
4476,14
4477,43
4478,76
4479,79
4480,19
4481,70
4482,80
4483,24
4484,81
4485,73
4486,11
4487,33
4488,73
4489,41
4490,13
4491,32
4492,71
4493,50
4494,52
4495,76
4496,81
4497,20
4498,68
4499,69
4500,16
4501,52
4502,17
4503,6
4504,16
4505,39
4506,20
4507,43
4508,26
4509,79
4510,37
4511,42
4512,58
4513,45
4514,65
4515,21
4516,29
4517,5
4518,49
4519,12
4520,50
4521,8
4522,81
4523,21
4524,16
4525,44
4526,58
4527,51
4528,30
4529,26
4530,52
4531,9
4532,13
4533,62
4534,49
4535,32
4536,14
4537,41
4538,5
4539,81
4540,46
4541,17
4542,30
4543,19
4544,81
4545,75
4546,43
4547,11
4548,73
4549,30
4550,58
4551,23
4552,30
4553,17
4554,19
4555,34
4556,16
4557,46
4558,47
4559,81
4560,26
4561,23
4562,33
4563,81
4564,31
4565,34
4566,47
4567,73
4568,59
4569,39
4570,30
4571,10
4572,81
4573,81
4574,78
4575,19
4576,26
4577,49
4578,77
4579,22
4580,59
4581,81
4582,18
4583,54
4584,63
4585,40
4586,81
4587,55
4588,50
4589,81
4590,21
4591,55
4592,40
4593,23
4594,33
4595,26
4596,26
4597,22
4598,81
4599,81
4600,20
4601,52
4602,36
4603,29
4604,20
4605,63
4606,67
4607,81
4608,74
4609,19
4610,81
4611,16
4612,35
4613,21
4614,49
4615,79
4616,22
4617,37
4618,81
4619,22
4620,6
4621,79
4622,20
4623,47
4624,33
4625,5
4626,51
4627,68
4628,71
4629,81
4630,81
4631,47
4632,28
4633,81
4634,62
4635,81
4636,22
4637,22
4638,47
4639,37
4640,68
4641,17
4642,28
4643,47
4644,35
4645,49
4646,81
4647,75
4648,32
4649,81
4650,24
4651,16
4652,42
4653,57
4654,46
4655,34
4656,79
4657,19
4658,27
4659,2
4660,15
4661,34
4662,65
4663,45
4664,31
4665,41
4666,27
4667,28
4668,79
4669,17
4670,43
4671,18
4672,81
4673,67
4674,79
4675,57
4676,33
4677,69
4678,58
4679,67
4680,81
4681,63
4682,16
4683,81
4684,56
4685,14
4686,67
4687,81
4688,55
4689,81
4690,26
4691,81
4692,10
4693,40
4694,47
4695,18
4696,75
4697,51
4698,19
4699,39
4700,79
4701,26
4702,50
4703,75
4704,79
4705,69
4706,4
4707,18
4708,30
4709,41
4710,22
4711,79
4712,39
4713,81
4714,31
4715,15
4716,81
4717,53
4718,28
4719,32
4720,70
4721,13
4722,56
4723,13
4724,33
4725,81
4726,27
4727,66
4728,61
4729,44
4730,19
4731,23
4732,81
4733,43
4734,45
4735,41
4736,44
4737,51
4738,69
4739,30
4740,81
4741,30
4742,29
4743,2
4744,17
4745,73
4746,35
4747,3
4748,73
4749,33
4750,40
4751,13
4752,62
4753,63
4754,44
4755,42
4756,16
4757,60
4758,65
4759,26
4760,34
4761,40
4762,81
4763,11
4764,15
4765,10
4766,13
4767,32
4768,12
4769,32
4770,66
4771,9
4772,9
4773,35
4774,36
4775,78
4776,59
4777,81
4778,81
4779,81
4780,34
4781,53
4782,30
4783,79
4784,52
4785,24
4786,20
4787,11
4788,81
4789,42
4790,80
4791,81
4792,22
4793,77
4794,5
4795,81
4796,19
4797,32
4798,34
4799,19
4800,7
4801,80
4802,10
4803,76
4804,76
4805,10
4806,43
4807,81
4808,81
4809,16
4810,81
4811,81
4812,30
4813,52
4814,74
4815,7
4816,65
4817,81
4818,23
4819,37
4820,78
4821,39
4822,28
4823,81
4824,29
4825,41
4826,48
4827,69
4828,72
4829,23
4830,28
4831,68
4832,16
4833,81
4834,33
4835,56
4836,13
4837,3
4838,42
4839,33
4840,25
4841,63
4842,27
4843,76
4844,43
4845,10
4846,75
4847,31
4848,73
4849,12
4850,18
4851,81
4852,55
4853,81
4854,9
4855,30
4856,52
4857,28
4858,37
4859,69
4860,34
4861,40
4862,67
4863,53
4864,10
4865,53
4866,38
4867,38
4868,58
4869,62
4870,56
4871,12
4872,15
4873,81
4874,39
4875,81
4876,81
4877,56
4878,25
4879,29
4880,38
4881,81
4882,13
4883,41
4884,81
4885,28
4886,35
4887,48
4888,61
4889,23
4890,51
4891,78
4892,37
4893,66
4894,13
4895,25
4896,17
4897,53
4898,40
4899,56
4900,81
4901,61
4902,81
4903,19
4904,9
4905,56
4906,47
4907,68
4908,21
4909,81
4910,42
4911,46
4912,15
4913,61
4914,58
4915,65
4916,45
4917,55
4918,77
4919,30
4920,43
4921,68
4922,48
4923,50
4924,33
4925,35
4926,31
4927,35
4928,11
4929,32
4930,17
4931,62
4932,38
4933,81
4934,32
4935,39
4936,32
4937,78
4938,81
4939,30
4940,61
4941,70
4942,18
4943,65
4944,11
4945,30
4946,35
4947,26
4948,70
4949,80
4950,73
4951,76
4952,32
4953,78
4954,40
4955,23
4956,48
4957,31
4958,53
4959,69
4960,22
4961,6
4962,81
4963,38
4964,13
4965,25
4966,25
4967,18
4968,35
4969,77
4970,17
4971,15
4972,21
4973,24
4974,11
4975,10
4976,81
4977,11
4978,2
4979,54
4980,81
4981,81
4982,76
4983,58
4984,55
4985,58
4986,37
4987,42
4988,27
4989,45
4990,81
4991,20
4992,80
4993,13
4994,51
4995,65
4996,24
4997,40
4998,8
4999,20
5000,23
5001,29
5002,38
5003,5
5004,54
5005,69
5006,12
5007,57
5008,55
5009,23
5010,81
5011,29
5012,79
5013,63
5014,48
5015,66
5016,24
5017,80
5018,27
5019,12
5020,56
5021,40
5022,13
5023,81
5024,53
5025,63
5026,80
5027,10
5028,9
5029,5
5030,37
5031,76
5032,15
5033,43
5034,56
5035,60
5036,29
5037,10
5038,12
5039,11
5040,59
5041,48
5042,37
5043,20
5044,14
5045,37
5046,33
5047,37
5048,71
5049,41
5050,81
5051,72
5052,21
5053,56
5054,58
5055,42
5056,46
5057,81
5058,5
5059,18
5060,60
5061,81
5062,33
5063,14
5064,79
5065,42
5066,13
5067,80
5068,33
5069,76
5070,64
5071,40
5072,21
5073,81
5074,39
5075,47
5076,78
5077,17
5078,81
5079,25
5080,28
5081,13
5082,55
5083,50
5084,79
5085,20
5086,56
5087,67
5088,57
5089,80
5090,8
5091,73
5092,16
5093,27
5094,41
5095,33
5096,79
5097,39
5098,37
5099,19
5100,81
5101,54
5102,50
5103,42
5104,70
5105,53
5106,81
5107,36
5108,37
5109,43
5110,64
5111,47
5112,43
5113,23
5114,37
5115,71
5116,81
5117,67
5118,67
5119,21
5120,59
5121,77
5122,80
5123,67
5124,18
5125,41
5126,81
5127,41
5128,29
5129,80
5130,46
5131,81
5132,47
5133,32
5134,70
5135,32
5136,58
5137,80
5138,63
5139,48
5140,22
5141,11
5142,17
5143,81
5144,52
5145,49
5146,31
5147,81
5148,66
5149,8
5150,60
5151,55
5152,21
5153,77
5154,40
5155,31
5156,43
5157,20
5158,16
5159,70
5160,37
5161,24
5162,68
5163,76
5164,43
5165,31
5166,81
5167,13
5168,51
5169,69
5170,29
5171,44
5172,17
5173,51
5174,81
5175,25
5176,12
5177,39
5178,27
5179,76
5180,80
5181,71
5182,32
5183,62
5184,21
5185,24
5186,81
5187,38
5188,72
5189,39
5190,72
5191,46
5192,39
5193,71
5194,37
5195,81
5196,46
5197,55
5198,23
5199,71
5200,79
5201,62
5202,51
5203,43
5204,46
5205,43
5206,26
5207,81
5208,64
5209,19
5210,11
5211,3
5212,26
5213,50
5214,50
5215,54
5216,81
5217,81
5218,9
5219,9
5220,50
5221,78
5222,32
5223,7
5224,1
5225,6
5226,35
5227,33
5228,81
5229,15
5230,44
5231,52
5232,33
5233,22
5234,25
5235,61
5236,67
5237,43
5238,20
5239,13
5240,12
5241,19
5242,79
5243,81
5244,39
5245,38
5246,2
5247,16
5248,81
5249,28
5250,30
5251,26
5252,31
5253,81
5254,68
5255,10
5256,19
5257,81
5258,66
5259,31
5260,77
5261,35
5262,34
5263,42
5264,77
5265,23
5266,50
5267,10
5268,41
5269,29
5270,77
5271,60
5272,77
5273,29
5274,64
5275,30
5276,61
5277,20
5278,42
5279,35
5280,81
5281,44
5282,50
5283,32
5284,64
5285,81
5286,81
5287,29
5288,9
5289,31
5290,44
5291,51
5292,43
5293,81
5294,37
5295,81
5296,62
5297,17
5298,18
5299,81
5300,28
5301,38
5302,9
5303,15
5304,59
5305,73
5306,48
5307,81
5308,44
5309,59
5310,49
5311,47
5312,49
5313,16
5314,41
5315,81
5316,40
5317,74
5318,11
5319,81
5320,72
5321,81
5322,9
5323,72
5324,31
5325,64
5326,46
5327,19
5328,50
5329,21
5330,81
5331,41
5332,75
5333,45
5334,44
5335,30
5336,63
5337,42
5338,36
5339,71
5340,27
5341,26
5342,66
5343,45
5344,34
5345,81
5346,21
5347,81
5348,33
5349,50
5350,36
5351,47
5352,60
5353,13
5354,53
5355,9
5356,55
5357,69
5358,47
5359,60
5360,80
5361,47
5362,12
5363,81
5364,77
5365,18
5366,67
5367,30
5368,36
5369,39
5370,38
5371,29
5372,81
5373,36
5374,32
5375,81
5376,32
5377,60
5378,62
5379,70
5380,48
5381,45
5382,21
5383,81
5384,24
5385,5
5386,60
5387,81
5388,19
5389,41
5390,7
5391,52
5392,14
5393,81
5394,70
5395,16
5396,25
5397,61
5398,57
5399,25
5400,28
5401,33
5402,21
5403,81
5404,51
5405,81
5406,65
5407,81
5408,13
5409,26
5410,38
5411,25
5412,37
5413,54
5414,41
5415,78
5416,25
5417,52
5418,63
5419,30
5420,69
5421,28
5422,23
5423,40
5424,13
5425,71
5426,47
5427,26
5428,78
5429,32
5430,13
5431,81
5432,42
5433,26
5434,52
5435,28
5436,68
5437,23
5438,56
5439,54
5440,27
5441,19
5442,40
5443,9
5444,16
5445,7
5446,81
5447,20
5448,45
5449,51
5450,38
5451,40
5452,28
5453,81
5454,69
5455,49
5456,66
5457,75
5458,5
5459,9
5460,81
5461,8
5462,75
5463,81
5464,33
5465,31
5466,29
5467,65
5468,10
5469,81
5470,81
5471,53
5472,75
5473,5
5474,81
5475,27
5476,10
5477,16
5478,31
5479,25
5480,40
5481,20
5482,79
5483,81
5484,28
5485,81
5486,3
5487,81
5488,12
5489,23
5490,29
5491,81
5492,55
5493,24
5494,42
5495,45
5496,9
5497,77
5498,81
5499,70
5500,24
5501,17
5502,3
5503,80
5504,34
5505,62
5506,36
5507,16
5508,10
5509,15
5510,56
5511,35
5512,30
5513,79
5514,45
5515,16
5516,35
5517,11
5518,26
5519,78
5520,56
5521,19
5522,74
5523,81
5524,45
5525,80
5526,36
5527,51
5528,35
5529,57
5530,81
5531,75
5532,11
5533,72
5534,14
5535,65
5536,34
5537,20
5538,15
5539,50
5540,18
5541,26
5542,80
5543,21
5544,79
5545,37
5546,8
5547,47
5548,44
5549,53
5550,81
5551,71
5552,12
5553,50
5554,28
5555,24
5556,29
5557,41
5558,33
5559,35
5560,74
5561,34
5562,81
5563,42
5564,42
5565,55
5566,34
5567,38
5568,30
5569,81
5570,41
5571,11
5572,80
5573,36
5574,58
5575,70
5576,52
5577,35
5578,75
5579,30
5580,75
5581,33
5582,32
5583,10
5584,52
5585,69
5586,25
5587,26
5588,23
5589,70
5590,47
5591,58
5592,81
5593,22
5594,31
5595,16
5596,32
5597,42
5598,32
5599,27
5600,70
5601,23
5602,42
5603,16
5604,81
5605,56
5606,2
5607,70
5608,50
5609,14
5610,72
5611,16
5612,81
5613,69
5614,81
5615,49
5616,37
5617,81
5618,55
5619,74
5620,40
5621,15
5622,68
5623,24
5624,17
5625,34
5626,13
5627,32
5628,47
5629,68
5630,76
5631,17
5632,46
5633,28
5634,81
5635,54
5636,81
5637,34
5638,48
5639,37
5640,81
5641,1
5642,38
5643,40
5644,40
5645,47
5646,68
5647,81
5648,62
5649,49
5650,75
5651,81
5652,81
5653,47
5654,1
5655,81
5656,48
5657,32
5658,9
5659,81
5660,56
5661,61
5662,61
5663,42
5664,68
5665,46
5666,17
5667,29
5668,54
5669,21
5670,81
5671,53
5672,77
5673,48
5674,64
5675,42
5676,3
5677,81
5678,39
5679,23
5680,47
5681,38
5682,24
5683,25
5684,39
5685,81
5686,65
5687,55
5688,13
5689,28
5690,81
5691,60
5692,57
5693,22
5694,81
5695,74
5696,79
5697,47
5698,66
5699,67
5700,45
5701,80
5702,8
5703,79
5704,33
5705,70
5706,24
5707,13
5708,81
5709,66
5710,43
5711,76
5712,18
5713,81
5714,71
5715,81
5716,24
5717,7
5718,81
5719,49
5720,81
5721,70
5722,78
5723,8
5724,64
5725,42
5726,50
5727,65
5728,39
5729,36
5730,68
5731,32
5732,41
5733,31
5734,60
5735,27
5736,81
5737,28
5738,58
5739,31
5740,39
5741,46
5742,62
5743,57
5744,45
5745,19
5746,49
5747,10
5748,65
5749,74
5750,71
5751,40
5752,42
5753,74
5754,36
5755,30
5756,37
5757,25
5758,42
5759,78
5760,22
5761,16
5762,59
5763,36
5764,51
5765,12
5766,11
5767,41
5768,11
5769,28
5770,9
5771,64
5772,14
5773,76
5774,43
5775,80
5776,36
5777,3
5778,45
5779,16
5780,66
5781,53
5782,59
5783,47
5784,51
5785,34
5786,36
5787,81
5788,65
5789,15
5790,38
5791,12
